;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2022 13:17:34
;----------------------------------------------

;Address Opcode 	ASM
0x0AFA	0x6E33      	MOVWF       FARG_IntToStr_output 
0x0AFC	0x0E00      	MOVLW       hi_addr(main_distChar_L0)
0x0AFE	0x6E34      	MOVWF       FARG_IntToStr_output+1 
0x0B00	0xDD5A      	RCALL       _IntToStr
;MyProject2.c,198 :: 		UART1_Write_Text(distChar);
0x0B02	0x0E25      	MOVLW       main_distChar_L0
0x0B04	0x6E31      	MOVWF       FARG_UART1_Write_Text_uart_text 
0x0B06	0x0E00      	MOVLW       hi_addr(main_distChar_L0)
0x0B08	0x6E32      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x0B0A	0xDDC1      	RCALL       _UART1_Write_Text
;MyProject2.c,199 :: 		UART1_Write(13);
0x0B0C	0x0E0D      	MOVLW       13
0x0B0E	0x6E3B      	MOVWF       FARG_UART1_Write_data_ 
0x0B10	0xDC70      	RCALL       _UART1_Write
;MyProject2.c,200 :: 		UART1_Write(10);
0x0B12	0x0E0A      	MOVLW       10
0x0B14	0x6E3B      	MOVWF       FARG_UART1_Write_data_ 
0x0B16	0xDC6D      	RCALL       _UART1_Write
;MyProject2.c,201 :: 		Delay_ms(100);
0x0B18	0x0E02      	MOVLW       2
0x0B1A	0x6E0B      	MOVWF       R11, 0
0x0B1C	0x0E04      	MOVLW       4
0x0B1E	0x6E0C      	MOVWF       R12, 0
0x0B20	0x0EBA      	MOVLW       186
0x0B22	0x6E0D      	MOVWF       R13, 0
L_main30:
0x0B24	0x2E0D      	DECFSZ      R13, 1, 0
0x0B26	0xD7FE      	BRA         L_main30
0x0B28	0x2E0C      	DECFSZ      R12, 1, 0
0x0B2A	0xD7FC      	BRA         L_main30
0x0B2C	0x2E0B      	DECFSZ      R11, 1, 0
0x0B2E	0xD7FA      	BRA         L_main30
0x0B30	0x0000      	NOP
;MyProject2.c,203 :: 		etape=0;
0x0B32	0x6A29      	CLRF        main_etape_L0 
0x0B34	0x6A2A      	CLRF        main_etape_L0+1 
;MyProject2.c,204 :: 		break;
0x0B36	0xD01C      	BRA         L_main19
;MyProject2.c,205 :: 		}
L_main18:
0x0B38	0x0E00      	MOVLW       0
0x0B3A	0x182A      	XORWF       main_etape_L0+1, 0 
0x0B3C	0xE102      	BNZ         L__main36
0x0B3E	0x0E00      	MOVLW       0
0x0B40	0x1829      	XORWF       main_etape_L0, 0 
L__main36:
0x0B42	0xB4D8      	BTFSC       STATUS, 2 
0x0B44	0xD774      	BRA         L_main20
0x0B46	0x0E00      	MOVLW       0
0x0B48	0x182A      	XORWF       main_etape_L0+1, 0 
0x0B4A	0xE102      	BNZ         L__main37
0x0B4C	0x0E01      	MOVLW       1
0x0B4E	0x1829      	XORWF       main_etape_L0, 0 
L__main37:
0x0B50	0xB4D8      	BTFSC       STATUS, 2 
0x0B52	0xD773      	BRA         L_main21
0x0B54	0x0E00      	MOVLW       0
0x0B56	0x182A      	XORWF       main_etape_L0+1, 0 
0x0B58	0xE102      	BNZ         L__main38
0x0B5A	0x0E02      	MOVLW       2
0x0B5C	0x1829      	XORWF       main_etape_L0, 0 
L__main38:
0x0B5E	0xB4D8      	BTFSC       STATUS, 2 
0x0B60	0xD77A      	BRA         L_main23
0x0B62	0x0E00      	MOVLW       0
0x0B64	0x182A      	XORWF       main_etape_L0+1, 0 
0x0B66	0xE102      	BNZ         L__main39
0x0B68	0x0E03      	MOVLW       3
0x0B6A	0x1829      	XORWF       main_etape_L0, 0 
L__main39:
0x0B6C	0xB4D8      	BTFSC       STATUS, 2 
0x0B6E	0xD782      	BRA         L_main28
L_main19:
;MyProject2.c,206 :: 		}
0x0B70	0xD75D      	BRA         L_main16
;MyProject2.c,207 :: 		}
L_end_main:
0x0B72	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [14]    _RES032
0x002A      [88]    _Div_16x16_S_L
0x0082       [8]    _FIXSIGN32
0x008A      [26]    _SETFUN32
0x00A4      [54]    _Div_16X16_U
0x00DA     [198]    _Div_16x16_S
0x01A0      [28]    _SETIOV3224
0x01BC      [24]    _SETFOV32
0x01D4      [30]    _Div_8X8_U
0x01F2     [144]    _WordToStr
0x0282     [114]    _NRM3232
0x02F4     [246]    _afficheChiffre
0x03EA       [8]    _SETFDZ32
0x03F2      [14]    _UART1_Write
0x0400      [86]    _UART1_Init
0x0456      [64]    _int2double
0x0496     [288]    _Mul_32x32_FP
0x05B6     [216]    _IntToStr
0x068E      [48]    _UART1_Write_Text
0x06BE      [16]    ___CC2DW
0x06CE     [374]    _Div_32x32_FP
0x0844     [210]    _double2int
0x0916     [224]    _afficheNombre
0x09F6     [382]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    __Lib_Conversions_Adjust_Hex_tmp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0004       [2]    strncat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [4]    _UART_Rd_Ptr
0x0019       [4]    _UART_Wr_Ptr
0x001D       [4]    _UART_Tx_Idle_Ptr
0x0021       [4]    _UART_Rdy_Ptr
0x0025       [4]    main_distChar_L0
0x0029       [2]    main_etape_L0
0x002B       [2]    main_compte_L0
0x002D       [4]    main_nombreaffiche_L0
0x0031       [2]    FARG_IntToStr_input
0x0031       [1]    FARG_afficheNombre_nb
0x0031       [2]    FARG_UART1_Write_Text_uart_text
0x0032       [1]    afficheNombre_chiffre1_L0
0x0033       [1]    afficheNombre_chiffre2_L0
0x0033       [2]    FARG_IntToStr_output
0x0033       [1]    UART1_Write_Text_data__L0
0x0034       [1]    UART1_Write_Text_counter_L0
0x0034       [1]    afficheNombre_chiffre3_L0
0x0035       [1]    FLOC__afficheNombre
0x0035       [2]    IntToStr_i_L0
0x0037       [2]    IntToStr_negative_L0
0x0039       [2]    IntToStr_inword_L0
0x003B       [1]    FARG_afficheChiffre_chiffre
0x003B       [2]    FARG_WordToStr_input
0x003B       [1]    FARG_UART1_Write_data_
0x003C       [1]    FARG_afficheChiffre_position
0x003D       [2]    FARG_WordToStr_output
0x003F       [1]    WordToStr_len_L0
0x0040       [2]    FLOC__WordToStr
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F81       [1]    PORTB
0x0F89       [1]    LATA
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB1_bit
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD4_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [0]    LATD2_bit
0x0F8C       [0]    LATD7_bit
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LATD5_bit
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F95       [1]    TRISD
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [3]    TBLPTR
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
